info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling cendol v0.5.0 (/app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.92s
     Running unittests src/lib.rs (target/llvm-cov-target/debug/deps/cendol-89e58b3fadfc9f8e)

running 1566 tests
test ast::literal::tests::test_literal_coverage ... ok
test ast::literal::tests::test_intern_and_get_int ... ok
test ast::literal::tests::test_intern_and_get_float ... ok
test ast::literal::get_type_tests::test_literal_get_type_coverage ... ok
test ast::literal_parsing::tests::test_escape_sequences ... ok
test ast::literal_parsing::tests::test_escape_edge_cases ... ok
test ast::literal_parsing::tests::test_float_literal_edge_cases ... ok
test ast::literal_parsing::tests::test_float_literal_suffixes ... ok
test ast::literal_parsing::tests::test_hex_float_edge_cases ... ok
test ast::literal_parsing::tests::test_uppercase_hex_literals ... ok
test codegen::link_gen::tests::test_link_empty_object_files ... ok
test codegen::link_gen::tests::test_link_error_display ... ok
test codegen::mir_gen_ops::tests::test_mir_ops_mapping ... ok
test driver::cli::tests::test_double_dash_terminator ... ok
test codegen::mir_gen_ops::tests::test_mir_ops_mapping_panics ... ok
test driver::cli::tests::test_basic_config ... ok
test driver::cli::tests::test_dump_flags_coverage ... ok
test driver::cli::tests::test_help_and_version ... ok
test driver::cli::tests::test_fpic_last_wins ... ok
test driver::cli::tests::test_g_with_suffix ... ok
test driver::cli::tests::test_fvisibility_parsing ... ok
test driver::cli::tests::test_no_input_files ... ok
test driver::cli::tests::test_optimization_bare_o ... ok
test driver::cli::tests::test_o_juxtaposed ... ok
test driver::cli::tests::test_path_or_buffer ... ok
test driver::cli::tests::test_pthread ... ok
test driver::cli::tests::test_w_bare_maps_to_extra ... ok
test driver::cli::tests::test_std_option ... ok
test driver::cli::tests::test_unrecognized_f_flags_are_ignored ... ok
test driver::cli::tests::test_wl_linker_args ... ok
test driver::cli::tests::test_signed_overflow_mode ... ok
test driver::cli::tests::test_xlinker ... ok
test lang_options::tests::test_c_standard_default ... ok
test lang_options::tests::test_c_standard_from_str ... ok
test lang_options::tests::test_c_standard_is_c11 ... ok
test pp::error::tests::test_error_hints ... ok
test pp::error::tests::test_error_formatting_and_diagnostic ... ok
test pp::pp_lexer::tests::test_lex_identifier_fast_path ... ok
test pp::pp_lexer::tests::test_de_splice_utf8 ... ok
test pp::pp_lexer::tests::test_fast_skip_to_directive ... ok
test pp::pp_lexer::tests::test_lex_identifier_splice_fallback ... ok
test pp::preprocessor::tests::test_hide_set_table ... ok
test pp::types::tests::test_hidesettable_methods ... ok
test semantic::symbol_table::tests::test_symbol_table_coverage ... ok
test source_manager::tests::test_builtin ... ok
test pp::preprocessor::tests::test_is_directive ... ok
test source_manager::tests::test_empty ... ok
test source_manager::tests::test_line_window_empty_line_starts ... ok
test source_manager::tests::test_source_manager_get_buffer_arc_invalid ... ok
test source_manager::tests::test_sourceloc_default ... ok
test source_manager::tests::test_sourcespan_display ... ok
test tests::codegen_abi::test_fixed_struct_param ... ok
test tests::codegen_abi::test_hfa_packing ... ok
test tests::codegen_alignas::test_local_alignas_8 ... ok
test tests::codegen_alias::test_asm_label_initialized ... ok
test tests::codegen_alignas::test_local_alignas ... ok
