info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
I will run `rustup component add llvm-tools-preview --toolchain stable-x86_64-unknown-linux-gnu` to install the `llvm-tools-preview` component for the selected toolchain.
Proceed? [Y/n] info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
 Downloading crates ...
  Downloaded clap v4.5.55
  Downloaded symbol_table v0.5.0
  Downloaded equivalent v1.0.2
  Downloaded cranelift-codegen-shared v0.128.1
  Downloaded foldhash v0.2.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded funty v2.0.0
  Downloaded wyz v0.5.1
  Downloaded env_logger v0.11.8
  Downloaded thiserror v2.0.18
  Downloaded unsafe-libyaml v0.2.11
  Downloaded ryu v1.0.22
  Downloaded cranelift-isle v0.128.1
  Downloaded cranelift-codegen-meta v0.128.1
  Downloaded indexmap v2.13.0
  Downloaded hashbrown v0.15.5
  Downloaded clap_builder v4.5.55
  Downloaded regalloc2 v0.13.5
  Downloaded libm v0.2.16
  Downloaded chrono v0.4.43
  Downloaded bitvec v1.0.1
  Downloaded gimli v0.32.3
  Downloaded itertools v0.14.0
  Downloaded hashbrown v0.16.1
  Downloaded cranelift-entity v0.128.1
  Downloaded bumpalo v3.19.1
  Downloaded crc32fast v1.5.0
  Downloaded cranelift-frontend v0.128.1
  Downloaded allocator-api2 v0.2.21
  Downloaded thin-vec v0.2.14
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded jiff v0.2.18
  Downloaded num-traits v0.2.19
  Downloaded foldhash v0.1.5
  Downloaded object v0.37.3
  Downloaded fallible-iterator v0.3.0
  Downloaded cranelift-object v0.128.1
  Downloaded cranelift-module v0.128.1
  Downloaded cranelift-control v0.128.1
  Downloaded cranelift-assembler-x64-meta v0.128.1
  Downloaded arbitrary v1.4.2
  Downloaded wasmtime-internal-math v41.0.1
  Downloaded thiserror-impl v2.0.18
  Downloaded target-lexicon v0.13.4
  Downloaded tap v1.0.1
  Downloaded smallvec v1.15.1
  Downloaded rustc-hash v2.1.1
  Downloaded radium v0.7.0
  Downloaded iana-time-zone v0.1.65
  Downloaded env_filter v0.1.4
  Downloaded cranelift-srcgen v0.128.1
  Downloaded cranelift-bforest v0.128.1
  Downloaded cranelift-assembler-x64 v0.128.1
  Downloaded cranelift v0.128.1
  Downloaded annotate-snippets v0.12.10
  Downloaded cranelift-bitset v0.128.1
  Downloaded cranelift-codegen v0.128.1
   Compiling serde_core v1.0.228
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling allocator-api2 v0.2.21
   Compiling serde v1.0.228
   Compiling equivalent v1.0.2
   Compiling cranelift-srcgen v0.128.1
   Compiling heck v0.5.0
   Compiling cranelift-assembler-x64-meta v0.128.1
   Compiling syn v2.0.114
   Compiling foldhash v0.2.0
   Compiling cranelift-isle v0.128.1
   Compiling foldhash v0.1.5
   Compiling hashbrown v0.15.5
   Compiling libm v0.2.16
   Compiling cranelift-codegen-shared v0.128.1
   Compiling log v0.4.29
   Compiling cranelift-codegen-meta v0.128.1
   Compiling hashbrown v0.16.1
   Compiling cranelift-assembler-x64 v0.128.1
   Compiling indexmap v2.13.0
   Compiling target-lexicon v0.13.4
   Compiling cranelift-bitset v0.128.1
   Compiling memchr v2.7.6
   Compiling serde_derive v1.0.228
   Compiling cranelift-entity v0.128.1
   Compiling cranelift-codegen v0.128.1
   Compiling bumpalo v3.19.1
   Compiling cfg-if v1.0.4
   Compiling arbitrary v1.4.2
   Compiling libc v0.2.180
   Compiling rustc-hash v2.1.1
   Compiling cranelift-control v0.128.1
   Compiling wasmtime-internal-math v41.0.1
   Compiling cranelift-bforest v0.128.1
   Compiling gimli v0.32.3
   Compiling smallvec v1.15.1
   Compiling regalloc2 v0.13.5
   Compiling anstyle v1.0.13
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling aho-corasick v1.1.4
   Compiling anstyle-query v1.1.5
   Compiling anyhow v1.0.100
   Compiling crc32fast v1.5.0
   Compiling colorchoice v1.0.4
   Compiling rustix v1.1.3
   Compiling getrandom v0.3.4
   Compiling autocfg v1.5.0
   Compiling regex-syntax v0.8.8
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstream v0.6.21
   Compiling num-traits v0.2.19
   Compiling bitflags v2.10.0
   Compiling object v0.37.3
   Compiling regex-automata v0.4.13
   Compiling linux-raw-sys v0.11.0
   Compiling radium v0.7.0
   Compiling once_cell v1.21.3
   Compiling crossbeam-utils v0.8.21
   Compiling clap_lex v0.7.7
   Compiling regex v1.12.2
   Compiling tap v1.0.1
   Compiling thiserror v2.0.18
   Compiling strsim v0.11.1
   Compiling fastrand v2.3.0
   Compiling tempfile v3.24.0
   Compiling clap_builder v4.5.55
   Compiling wyz v0.5.1
   Compiling env_filter v0.1.4
   Compiling clap_derive v4.5.55
   Compiling thiserror-impl v2.0.18
   Compiling either v1.15.0
   Compiling unicode-width v0.2.2
   Compiling funty v2.0.0
   Compiling jiff v0.2.18
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.43
   Compiling bitvec v1.0.1
   Compiling annotate-snippets v0.12.10
   Compiling itertools v0.14.0
   Compiling env_logger v0.11.8
   Compiling clap v4.5.55
   Compiling symbol_table v0.5.0
   Compiling console v0.15.11
   Compiling thin-vec v0.2.14
   Compiling unsafe-libyaml v0.2.11
   Compiling itoa v1.0.17
   Compiling ryu v1.0.22
   Compiling similar v2.7.0
   Compiling insta v1.46.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling cranelift-frontend v0.128.1
   Compiling cranelift-module v0.128.1
   Compiling cranelift-object v0.128.1
   Compiling cranelift v0.128.1
   Compiling cendol v0.2.0 (/app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 13s
     Running unittests src/lib.rs (target/llvm-cov-target/debug/deps/cendol-29675512d1ed0694)

running 684 tests
test ast::literal_parsing::tests::test_escape_sequences ... ok
test ast::literal_parsing::tests::test_uppercase_hex_literals ... ok
test codegen::mir_gen_ops::tests::test_mir_ops_mapping ... ok
test lang_options::tests::test_lang_options_c11 ... ok
test lang_options::tests::test_lang_options_default ... ok
test driver::cli::tests::test_cli_into_config_and_validation ... ok
test tests::builtin_offsetof::test_builtin_offsetof_nested ... ok
test tests::builtin_offsetof::test_builtin_offsetof_array ... ok
test tests::builtin_offsetof::test_builtin_offsetof_constant_context ... ok
test tests::codegen_abi::test_long_double_size_x86_64 ... ok
test tests::builtin_offsetof::test_builtin_offsetof_anonymous ... ok
test tests::codegen_abi_compat::test_fixed_struct_param ... ok
test tests::codegen_abi_compat::test_hfa_packing ... ok
test tests::codegen_abi_compat::test_partial_load_struct_arg ... ok
test tests::codegen_abi::test_long_double_variadic_usage ... ok
test tests::codegen_abi_compat::test_variadic_struct_arg ... ok
test tests::codegen_basics::test_constant_range_validation ... ok
test tests::builtin_offsetof::test_builtin_offsetof_simple ... ok
test tests::builtin_offsetof::test_builtin_offsetof_stddef ... ok
test tests::codegen_basics::test_f128_constant_promotion ... ok
test tests::codegen_basics::test_emit_const_struct_literal ... ok
test tests::codegen_basics::test_float_to_char_conversion ... ok
test tests::codegen_basics::test_boolean_logic_lowering ... ok
test tests::codegen_basics::test_store_statement_lowering ... ok
test tests::codegen_calls::test_global_function_pointer_init ... ok
test tests::codegen_basics::test_store_deref_pointer ... ok
test tests::codegen_basics::test_string_literal_pointer_cast_ ... ok
test tests::codegen_regr::test_array_literal_initialization_fix ... ok
test tests::codegen_cast_init::test_struct_identity_cast_cranelift_ir ... ok
test tests::codegen_calls::test_indirect_function_call ... ok
test tests::codegen_regr_movi::test_long_double_size ... ok
test tests::codegen_regr::test_nested_struct_compound_literal_init ... ok
test tests::codegen_regr_movi::test_movi_unsigned_constant_codegen ... ok
test tests::codegen_regr::test_nested_array_brace_elision ... ok
test tests::codegen_structs::test_alloc_dealloc_codegen ... ok
test tests::codegen_structs::test_compile_struct_pointer_access ... ok
test tests::codegen_structs::test_array_literal_codegen ... ok
test tests::codegen_structs::test_compile_union_field_access ... ok
test tests::codegen_structs::test_struct_literal_codegen ... ok
test tests::codegen_switch::test_switch_unreachable_cases ... ok
test tests::codegen_variadic::test_extern_variadic_printf_float ... ok
test tests::codegen_runtime::test_hfa_mixed_args ... ok
test tests::codegen_ternary_array_size::test_ternary_array_size ... ok
test tests::codegen_variadic::test_indirect_variadic_call_validation ... ok
test tests::codegen_variadic::test_printf_long_double ... ok
test tests::codegen_variadic::test_printf_double ... ok
test tests::codegen_variadic::test_myprintf_repro ... ok
test tests::codegen_variadic::test_variadic_al_setup ... ok
test tests::codegen_variadic::test_printf_mixed_long_double ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_simple ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_arrays ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_chars ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_conditional ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_enums ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_floats ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_loops ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_pointers ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_strings ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_structs ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_switch ... ok
